type = fancymenu_layout
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:4d4560b9-8cee-40c2-985d-368b4630626f-1775577063876;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/number.ogg
  label = 0
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3e3cfd82-c372-4700-822c-53d3f775a3c2-1775688286209
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -10
  y = 60
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

